;Method;RSME;MAE;R2;Features
0;Linear Regression;0,04611377612454448;0,03646964518283781;0,09626574939882271;SD
1;SVR;0,04875186468922184;0,039361959894496236;-0,010094092818893285;SD
2;Decision Tree;0,05620011986018294;0,04419343166404613;-0,3423131720487025;SD
3;Random Forest;0,04868239561871807;0,038421148708228645;-0,0072174724663813805;SD
4;XGBoost;0,05400593915524305;0,04269073268054574;-0,2395453311757758;SD
5;Catboost;0,048075154764371845;0,03868992822238738;0,017752911223860357;SD
6;LightGBM;0,04328252760914748;0,0351701748493716;0,2038322208071851;SD
0;Linear Regression;0,047054500578964896;0,03718237225832346;0,059017157084966465;SD, DPT
1;SVR;0,04814328932233139;0,039249305190055095;0,01496675707550632;SD, DPT
2;Decision Tree;0,05896995168508151;0,04660176915408805;-0,47788592215938586;SD, DPT
3;Random Forest;0,04706150102453734;0,037387742126572344;0,05873715032251203;SD, DPT
4;XGBoost;0,050763744834071686;0,040750937480348984;-0,09518294795310145;SD, DPT
5;Catboost;0,049302309824119615;0,039530410602224474;-0,033032301198731906;SD, DPT
6;LightGBM;0,04441489756972083;0,03593455246241623;0,1616281298095129;SD, DPT
0;Linear Regression;0,04463698902506855;0,0349059039223501;0,15322280805378818;Laki, Umur Squared, SD
1;SVR;0,04414402695456657;0,03536065174968808;0,1718228097578779;Laki, Umur Squared, SD
2;Decision Tree;0,057916714066735125;0,04628725870125786;-0,42556556487801345;Laki, Umur Squared, SD
3;Random Forest;0,0431938869969422;0,03450436333248429;0,2070899110737936;Laki, Umur Squared, SD
4;XGBoost;0,04807474155498017;0,038819851376329526;0,017769796119177172;Laki, Umur Squared, SD
5;Catboost;0,04428721307076895;0,03529584057671037;0,16644152476817609;Laki, Umur Squared, SD
6;LightGBM;0,04349323600332496;0,0346579299445505;0,19606152962748313;Laki, Umur Squared, SD
0;Linear Regression;0,044030322150533464;0,03396458834373695;0,17608370095737447;Perempuan, Umur Squared, SD, Indeks Pembangunan Manusia
1;SVR;0,046794136006546104;0,03773963696656993;0,06940174400584032;Perempuan, Umur Squared, SD, Indeks Pembangunan Manusia
2;Decision Tree;0,052451747664622135;0,04084199045283019;-0,16922823618483074;Perempuan, Umur Squared, SD, Indeks Pembangunan Manusia
3;Random Forest;0,041127884064462404;0,03275456930515726;0,2811271171693436;Perempuan, Umur Squared, SD, Indeks Pembangunan Manusia
